Russian,English
время,time
мужчина,man
путь,way
люди,people
жизнь,life
день,day
работа,work
звонок,call
ночь,night
дом,home
мысль,thought
деньги,money
имя,name
отец,father
парень,guy
место,place
чувство,feel
девушка,girl
дом,house
лево,left
право,right
мать,mother
курс,course
папа,dad
сын,son
автомобиль,car
женщина,woman
друг,friend
разум,mind
голова,head
мама,mom
мальчик,boy
работа,job
младенец,baby
семья,family
комната,room
брат,brother
голова,head
идея,idea
жена,wife
начало,start
дверь,door
кусок,bit
вопрос,matter
бег,run
школа,school
игра,play
проблема,problem
конец,end
телефон,phone
надежда,hope
отговорка,excuse
лицо,face
поворот,turn
полиция,police
сердце,heart
забота,worry
бизнес,business
часы,watch
год,year
рука,hand
врач,doctor
сидение,sit
секунда,second
ребенок,kid
оплата,pay
вода,water
смерть,death
вещи,stuff
минута,minute
часть,part
человек,person
напиток,drink
изменение,change
удар,hit
чек,check
музыка,music
сон,sleep
моя,mine
сделка,deal
точка,point
тело,body
дорогой,dear
шанс,chance
близость,close
вечеринка,party
дочь,daughter
слово,word
веселье,fun
номер,number
рассказ,story
набор,set
муж,husband
огонь,fire
бой,fight
отдых,rest
момент,moment
неделя,week
игра,game
порез,cut
сестра,sister
ребенок,child
сторона,side
кровь,blood
правда,truth
дама,lady
выстрел,shot
война,war
перерыв,break
прогулка,walk
причина,reason
беда,trouble
город,city
городок,town
доверие,trust
вопрос,question
офис,office
половина,half
приветствие,welcome
пара,couple
спешка,hurry
мед,honey
власть,power
кровать,bed
передок,front
ответ,answer
пистолет,gun
линия,line
команда,team
новость,news
капитан,captain
ненависть,hate
собака,dog
еда,food
свет,light
заказ,order
страна,country
выбор,pick
факт,fact
черный,black
босс,boss
причина,cause
ужин,dinner
обещание,promise
план,plan
вид,sort
книга,book
час,hour
дядя,uncle
сейф,safe
выстрел,shoot
прикосновение,touch
компания,company
прошлое,past
сука,bitch
звук,sound
волосы,hair
человек,human
вождение,drive
удача,luck
вершина,top
победа,win
управление,control
холод,cold
воздух,air
мастер,master
танец,dance
секс,sex
другие,others
больница,hospital
улица,street
убийство,murder
ложь,lie
мечта,dream
поимка,catch
сладость,sweet
смысл,sense
ставка,bet
голос,voice
знак,sign
тишина,quiet
чувство,felt
победа,beat
возвращение,return
кофе,coffee
свидание,date
тяжело,pull
секрет,secret
вина,fault
падение,fall
песня,song
спокойствие,calm
дорога,road
капля,drop
будущее,future
бросок,throw
шаг,step
кусок,piece
картина,picture
земля,land
удивление,wonder
стоимость,worth
президент,president
глаз,eye
парень,dude
состояние,state
фигура,figure
акт,act
закон,law
поцелуй,kiss
работы,works
отчет,report
боль,pain
проход,pass
пробуждение,wake
генерал,general
корабль,ship
выбор,choice
класс,class
офицер,officer
ошибка,mistake
начальник,chief
возраст,age
рот,mouth
финиш,finish
одежда,clothes
поездка,ride
день рождения,birthday
темнота,dark
система,system
фильм,film
суд,court
фильм,movie
месяц,month
ношение,wear
поезд,train
отель,hotel
улика,evidence
безопасность,security
информация,information
сумка,bag
атака,attack
раунд,round
синий,blue
станция,station
стол,table
сообщение,message
история,history
дурак,fool
приятель,buddy
пол,floor
солнце,sun
ручка,handle
армия,army
брак,marriage
письмо,letter
внимание,attention
мир,peace
ситуация,situation
середина,middle
скала,rock
тест,test
свинец,lead
клуб,club
страх,fear
настоящее,present
идиот,idiot
коробка,box
мяч,ball
группа,group
лодка,boat
счет,count
ублюдок,bastard
преступление,crime
ключ,key
сила,force
лошадь,horse
обед,lunch
американец,american
бумага,paper
обвинение,charge
сюрприз,surprise
пространство,space
падение,fell
честь,honor
авария,accident
рыба,fish
бар,bar
земля,ground
правительство,government
банк,bank
обложка,cover
майор,major
прятки,hide
палка,stick
море,sea
чай,tea
район,area
платье,dress
сервис,service
поездка,trip
радио,radio
удар,blow
звезда,star
запись,record
предложение,offer
тюрьма,prison
душа,soul
список,list
золото,gold
послеобед,afternoon
агент,agent
детектив,detective
ремонт,fix
уважение,respect
публика,public
подруга,girlfriend
пьяница,drunk
мозг,brain
клетка,cell
беспорядок,mess
запах,smell
муха,fly
убийца,killer
сцена,scene
карточка,card
английский,english
церковь,church
лед,ice
окно,window
доля,share
смех,laugh
лейтенант,lieutenant
плач,cry
мама,mum
визит,visit
место,seat
учитель,teacher
отношение,relationship
удовольствие,pleasure
камера,camera
колледж,college
судья,judge
позиция,position
дело,sake
парень,boyfriend
стена,wall
частное,private
остановка,stop
французский,french
искусство,art
машина,machine
зелень,green
полицейский,cop
вино,wine
квартира,apartment
деревня,village
поздравление,congratulations
тюремное заключение,jail
шутка,joke
зло,evil
адвокат,lawyer
поле,field
контакт,contact
магазин,store
лавка.shop,
профессор,professor
мадам,madam
сомнение,doubt
самолет,plane
наличные,cash
остров,island
кот,cat
решение,decision
пиво,beer
разница,difference
толчок,push
юг,south
подарок,gift
стакан,glass
дерево,tree
медведь,bear
север,north
автобус,bus
партнер,partner
хватка,grab
жертва,victim
компьютер,computer
грузовик,truck
досягаемость,reach
доска,board
жир,fat
планета,planet
поиск,search
ветер,wind
арест,arrest
прыжок,jump
поддержка,support
магия,magic
дерьмо,crap
кухня,kitchen
лето,summer
пациент,patient
тетя,aunt
опыт,experience
рай,heaven
река,river
стук,knock
побег,escape
адрес,address
ступня,foot
луна,moon
товарищ,mate
матч,match
финал,final
дым,smoke
вина,blame
пресса,press
улыбка,smile
тип,type
миссия,mission
одолжение,favor
действие,action
цена,price
охранник,guard
риск,risk
уведомление,notice
враг,enemy
удар,kick
гонка,race
костюм,suit
примерка,fit
директор,director
место,spot
крест,cross
рука,arm
верх,upstairs
курица,chicken
отдел,department
герой,hero
газ,gas
сержант,sergeant
низ,low
нога,leg
вкус,taste
отходы,waste
запад,west
связка,bunch
битва,battle
учеба,study
упоминание,mention
колокол,bell
сцена,stage
дыра,hole
замок,lock
оружие,weapon
энергия,energy
угощение,treat
форма,form
небо,sky
завтрак,breakfast
группа,band
трек,track
дух,spirit
нос,nose
любимый,favorite
память,memory
смех,laughter
рулон,roll
свидетель,witness
двойник,double
ванная,bathroom
строительство,build
бомба,bomb
давление,pressure
полет,flight
интерес,interest
горло,throat
стоимость,cost
опасность,danger
мудак,asshole
шея,neck
подозреваемый,suspect
бутылка,bottle
красота,beauty
природа,nature
видео,video
дождь,rain
лагерь,camp
стыд,shame
водитель,driver
птица,bird
толпа,crowd
уровень,level
вера,faith
командир,commander
клиент,client
двигатель,engine
животное,animal
дьявол,devil
выходные,weekend
камень,stone
возлюбленная,sweetheart
кожа,skin
нож,knife
наркотик,drug
слепой,blind
немецкий,german
пляж,beach
шапка,hat
местный,local
код,code
зал,hall
возможность,opportunity
чушь,bullshit
угол,corner
чашка,cup
справедливость,justice
дно,bottom
привидение,ghost
ресторан,restaurant
язык,language
восток,east
товарищ,fellow
записка,note
лидер,leader
здоровье,health
ангел,angel
правило,rule
двоюродный брат/двоюродная сестра,cousin
совет,advice
прощение,pardon
молоко,milk
скорость,speed
файл,file
кассета,tape
практика,practice
чрезвычайное происшествие,emergency
мост,bridge
тренер,coach
инспектор,inspector
министр,minister
аплодисменты,applause
разговор,conversation
счет,account
дыхание,breath
экипаж,crew
мясо,meat
торт,cake
карьера,career
зрение,sight
голосование,vote
копия,copy
бред,nonsense
студент,student
судебный процесс,trial
свобода,freedom
рынок,market
менеджер,manager
размер,size
операция,operation
трюк,trick
милашка,sweetie
пакет,pack
чудовище,monster
центр,center
путешествие,travel
цель,target
наука,science
проект,project
кормление,feed
кредит,credit
самоубийство,suicide
расследование,investigation
медсестра,nurse
нефть,oil
преступник,criminal
солдат,soldier
рубашка,shirt
пример,example
забастовка,strike
стул,chair
вселенная,universe
команда,command
состояние,condition
вызов,challenge
билет,ticket
вид,view
программа,program
коричневый,brown
стирка,wash
общество,society
освобождение,release
рождение,birth
исследование,research
гость,guest
лифт,lift
мнение,opinion
характер,character
гора,mountain
жара,heat
галстук,tie
шериф,sheriff
цвет,color
меч,sword
лаборатория,lab
пуля,bullet
доказательство,proof
база,base
крем,cream
шум,noise
итог,total
банда,gang
счастье,happiness
радость,joy
женщина,female
чертеж,draw
мужчина,male
душ,shower
аудитория,audience
цель,purpose
судьба,fate
винт,screw
джентльмен,gentleman
медицина,medicine
ответственность,responsibility
беседа,talk
разделение,split
вес,weight
единица,unit
свинья,pig
письменный стол,desk
палец,finger
бассейн,pool
фокус,focus
сад,garden
собственность,property
мэр,mayor
вопрос,issue
приятель,pal
интервью,interview
вентилятор,fan
сигнал,signal
тишина,silence
хирургия,surgery
вред,harm
штат,staff
шеф-повар,chef
погода,weather
расстояние,distance
процесс,process
сезон,season
доступ,access
модель,model
тропа,path
русский,russian
член,member
стиль,style
сигнал тревоги,alarm
японский,japanese
сахар,sugar
крыша,roof
похороны,funeral
повреждение,damage
желудок,stomach
хлеб,bread
снег,snow
замок,castle
речь,speech
блок,block
встряска,shake
копание,dig
пост,post
реальность,reality
футбол,football
распространение,spread
пальто,coat
грудь,chest
успех,success
мадам,madame
безопасность,safety
разрешение,permission
увлечение,fancy
теория,theory
ворота,gate
путешествие,journey
краска,paint
возлюбленный(ая),lover
настроение,mood
шторм,storm
страница,page
сыр,cheese
священник,priest
сожаление,regret
договор,contract
вор,thief
развод,divorce
урок,lesson
сообщество,community
предмет,subject
аренда,rent
месть,revenge
торговля,trade
лес,forest
спешка,rush
владелец,owner
количество,amount
художник,artist
карман,pocket
рак,cancer
пара,pair
разрушение,ruin
дедушка,grandfather
велосипед,bike
потеря,loss
лгун,liar
зима,winter
помощник,assistant
убийца,murderer
язык,tongue
туалет,toilet
гений,genius
площадь,square
секретарь,secretary
связь,connection
нижний этаж,downstairs
спальня,bedroom
профессионал,professional
тур,tour
игрок,player
серебро,silver
жалость,pity
часы,clock
океан,ocean
ДНК,dna
крушение,crash
ванна,bath
удача,fortune
век,century
страхование,insurance
аэропорт,airport
храм,temple
знание,knowledge
карта,map
соревнование,competition
защита,defense
доброта,goodness
событие,event
период,period
форма,shape
ад,hell
телефон,telephone
запрос,request
грант,grant
дело,affair
могила,grave
гигант,giant
завод,plant
место,site
заявление,statement
подъем,rise
куртка,jacket
милосердие,mercy
шлюха,whore
переключатель,switch
еда,meal
направление,direction
данные,data
рог,horn
адвокат,attorney
чиновник,official
крыса,rat
пицца,pizza
шок,shock
суп,soup
мужество,courage
желтый,yellow
местоположение,location
придурок,jerk
шоколад,chocolate
образ,image
обычный,regular
такси,taxi
моча,piss
рана,wound
тарелка,plate
телевидение,television
чудак,freak
движение,traffic
рассвет,dawn
яд,poison
тайна,mystery
индийский,indian
хлопок,bang
болезнь,disease
итальянский,italian
роль,role
задница,butt
победа,victory
ловушка,trap
нация,nation
желание,desire
полночь,midnight
жюри,jury
встреча,appointment
плавание,swim
почта,mail
отпуск,vacation
источник,source
завод,factory
дворец,palace
трещина,crack
талант,talent
район,neighborhood
угроза,threat
ухо,ear
чудо,miracle
бабушка,grandmother
фирма,firm
победитель,winner
лицензия,license
преимущество,advantage
обезьяна,monkey
зеркало,mirror
дерево,wood
союз,union
христианин,christian
насилие,violence
защита,protection
крючок,hook
ублюдок,motherfucker
забота,concern
эффект,effect
студия,studio
нагрузка,load
сокровище,treasure
заклинание,spell
железо,iron
спасение,rescue
лечение,treatment
пустыня,desert
результат,result
пианино,piano
дружба,friendship
конфета,candy
невеста,bride
цветок,flower
кость,bone
ценность,value
младший,junior
остатки,remains
металл,metal
чаевые,tip
отпуск,holiday
ставка,rate
выступление,performance
губернатор,governor
транспортное средство,vehicle
тост,toast
гордость,pride
шампанское,champagne
незнакомец,stranger
форма,uniform
слеза,tear
такси,cab
присутствие,presence
крик,scream
пыль,dust
край,edge
ведьма,witch
средства массовой информации,media
претензия,claim
рис,rice
яйцо,egg
удар,punch
кастинг,cast
разведка,intelligence
корова,cow
поверхность,surface
сигарета,cigarette
судьба,destiny
счет,score
технология,technology
дракон,dragon
пилот,pilot
грех,sin
император,emperor
цель,goal
молодежь,youth
горшок,pot
волк,wolf
взрыв,boom
ряд,row
секция,section
свалка,dump
текст,text
заключённый,prisoner
ноль,zero
колесо,wheel
обмен,exchange
побережье,coast
оценка,grade
смена,shift
лекарство,cure
жертва,sacrifice
зверь,beast
пирог,pie
материал,material
существо,creature
след,trace
кнопка,button
тьма,darkness
скорая помощь,ambulance
интернет,internet
диапазон,range
эксперт,expert
заморозка,freeze
распродажа,sale
сок,juice
раствор,solution
башня,tower
масса,mass
пришелец,alien
расписание,schedule
лестница,stairs
фрукт,fruit
шпион,spy
старший,senior
гараж,garage
гнев,anger
подсказка,clue
журнал,magazine
зона,zone
плечо,shoulder
прогресс,progress
змея,snake
усилие,effort
лифт,elevator
предложение,sentence
оборудование,equipment
отношение,attitude
газета,newspaper
ордер,warrant
проигравший,loser
серия,series
зрение,vision
актёр,actor
проклятие,curse
тень,shadow
страсть,passion
маршрут,route
репортёр,reporter
взрыв,explosion
отряд,squad
королевство,kingdom
экран,screen
мода,fashion
волна,wave
подъём,climb
ручка,pen
инцидент,incident
бык,bull
цепь,chain
устройство,device
долг,debt
кампания,campaign
объятие,hug
алкоголь,alcohol
конференция,conference
образование,education
политика,politics
изнасилование,rape
мумия,mummy
граница,border
провод,wire
приз,prize
круг,circle
объект,object
ограбление,robbery
гром,thunder
веревка,rope
соль,salt
плоть,flesh
писатель,writer
мусор,trash
вознаграждение,reward
слава,glory
власть,authority
имущество,estate
двор,yard
танк,tank
уверенность,confidence
недостаток,lack
яблоко,apple
подход,approach
цыплёнок,chick
кукла,doll
утка,duck
акции,stock
библиотека,library
неудача,failure
движение,movement
лук,bow
хвост,tail
сенатор,senator
кошмар,nightmare
театр,theater
песок,sand
репутация,reputation
промах,slip
розовый,pink
горничная,maid
агентство,agency
детство,childhood
противоположность,opposite
политика,policy
паника,panic
дизайн,design
чат,chat
задача,task
болтовня,chatter
ремень,belt
гарантия,guarantee
течение,current
мусор,garbage
опека,custody
демон,demon
совпадение,coincidence
попытка,attempt
революция,revolution
