Russian,English
соглашение,agreement
империя,empire
катастрофа,disaster
аванс,advance
гитара,guitar
деталь,detail
поведение,behavior
доставка,delivery
способность,ability
район,district
обувь,shoe
раб,slave
трус,coward
охотник,hunter
культура,culture
объяснение,explanation
комитет,committee
фон,background
личность,identity
канал,channel
связь,bound
вид,species
борьба,struggle
маска,mask
лихорадка,fever
займ,loan
свисток,whistle
наказание,punishment
производство,production
столица,capital
потенциал,potential
четверть,quarter
миска,bowl
музей,museum
одобрение,cheer
блюдо,dish
выстрел,gunshot
шкаф,closet
грязь,dirt
корона,crown
крик,shout
парень,fella
диван,couch
требование,demand
перевод,transfer
сочленение,joint
эпизод,episode
подвал,basement
римлянин,roman
статья,article
гид,guide
бутерброд,sandwich
вспышка,flash
бумажник,wallet
качество,quality
концерт,concert
певец,singer
полоса,lane
бейсбол,baseball
титул,title
комиссар,commissioner
пись,pee
благотворительность,charity
драма,drama
церемония,ceremony
пакет,package
блеск,shine
товарищ,comrade
киска,pussy
поставка,supply
тон,tone
покупатель,customer
пот,sweat
возможность,possibility
флаг,flag
пластик,plastic
шестеренка,gear
капитуляция,surrender
впечатление,impression
сам,self
арест,bust
слуга,servant
спортзал,gym
нападение,assault
след,trail
кризис,crisis
коллекция,collection
алмаз,diamond
взрослый,adult
библия,bible
лига,league
апельсин,orange
воображение,imagination
сосед,neighbor
взрыв,blast
баланс,balance
гольф,golf
поражение,defeat
тема,theme
комфорт,comfort
реакция,reaction
легенда,legend
трава,grass
печать,print
вирус,virus
запуск,launch
сирена,siren
вход,entrance
религия,religion
масло,butter
домашнее задание,homework
стресс,stress
кепка,cap
летучая мышь,bat
микс,mix
пытка,torture
палуба,deck
кролик,rabbit
опция,option
акцент,accent
налог,tax
разрыв,rip
почка,bud
терапия,therapy
всю жизнь,lifetime
увлечение,crush
чемпион,champion
череп,skull
версия,version
любовница,mistress
топливо,fuel
срок,term
облигация,bond
равнина,plain
эксперимент,experiment
монах,monk
лев,lion
парень,lad
упражнение,exercise
кошелек,purse
пещера,cave
стандарт,standard
тоннель,tunnel
сталь,steel
раздел,division
овца,sheep
классика,classic
племянник,nephew
соус,sauce
влияние,influence
сеть,network
конкурс,contest
кабина,cabin
джунгли,jungle
вампир,vampire
выход,exit
плевок,spit
поколение,generation
кристалл,crystal
статус,status
степень,degree
бакс,buck
бренд,brand
игрушка,toy
царапина,scratch
племя,tribe
сценарий,script
нерв,nerve
печать,seal
жук,bug
ответ,response
наблюдение,surveillance
прирост,gain
курок,trigger
клиника,clinic
терпение,patience
предатель,traitor
черт,heck
град,hail
порт,port
говядина,beef
рутина,routine
наряд,outfit
признание,confession
удобство,ease
заместитель,deputy
директор,principal
ставка,stake
связь,link
индустрия,industry
костюм,costume
аргумент,argument
движение,motion
строительство,construction
цель,aim
узор,pattern
гвоздь,nail
электричество,electricity
воин,warrior
фея,fairy
юбилей,anniversary
температура,temperature
будка,booth
питомец,pet
спорт,sport
залог,bail
прерывание,interrupt
мелодия,tune
молитва,prayer
совесть,conscience
штаб-квартира,headquarters
петух,cock
чип,chip
вина,guilt
озноб,chill
мышь,mouse
дилер,dealer
резервная копия,backup
рай,paradise
епископ,bishop
багажник,trunk
традиция,tradition
салат,salad
комплекс,complex
среднее,average
утес,cliff
грек,greek
имя,behalf
панк,punk
полоса,strip
труба,pipe
образец,sample
прачечная,laundry
окружение,environment
клетка,cage
робот,robot
привычка,habit
обертка,wrap
живот,belly
выгода,benefit
раковина,sink
сигнал,beep
мотив,motive
цирк,circus
территория,territory
яма,pit
извинение,apology
экзамен,exam
фестиваль,festival
актриса,actress
палата,ward
деятельность,activity
работник,worker
полицейский,policeman
убежище,shelter
существование,existence
атмосфера,atmosphere
продукт,product
междувременье,meantime
предел,limit
выборы,election
нижнее белье,underwear
пульс,pulse
прощание,farewell
шлепок,slap
крик,yell
звонок,doorbell
приключение,adventure
паспорт,passport
молоток,hammer
капот,hood
приговор,judgment
убийство,homicide
патруль,patrol
поток,flow
забор,fence
полдень,noon
случай,occasion
личность,personality
фантазия,fantasy
продукция,produce
шансы,odds
подпись,signature
индивидуальность,individual
очарование,charm
председатель,chairman
рамка,frame
облегчение,relief
облако,cloud
тело,corpse
организация,organization
хозяин,host
транспорт,transport
кислород,oxygen
гражданин,citizen
воздействие,impact
преступление,offense
производитель,producer
комплект,kit
объявление,ad
сопровождение,escort
террорист,terrorist
глина,clay
трагедия,tragedy
математика,math
сарай,shed
процедура,procedure
монитор,monitor
вращение,spin
клоун,clown
ожерелье,necklace
грязь,mud
профиль,profile
угол,angle
мебель,furniture
помолвка,engagement
идиот,moron
акула,shark
человечество,humanity
отбивная,chop
щелчок,snap
продажи,sales
конюшня,stable
бабушка,granny
шест,pole
танцор,dancer
кадры,footage
увеличение,increase
растяжка,stretch
роман,romance
вертолёт,helicopter
подача,pitch
пример,instance
лимон,lemon
головная боль,headache
мусор,rubbish
сессия,session
булавка,pin
камера,chamber
реклама,commercial
печень,liver
пенис,penis
инженер,engineer
ужин,supper
спиртное,liquor
дрель,drill
аллея,alley
прыжок,hop
разрушение,destruction
хлам,junk
ракета,rocket
старейшина,elder
опера,opera
шоссе,highway
боец,fighter
раковина,shell
альфа,alpha
свобода,liberty
хирург,surgeon
бездомный,bum
вдова,widow
священник,reverend
оскорбление,insult
комментарий,comment
мыло,soap
укол,prick
весы,scale
печаль,grief
колено,knee
шлюха,slut
альбом,album
обвиняемый,defendant
богиня,goddess
изгиб,bend
макияж,makeup
верность,loyalty
порошок,powder
ген,gene
диета,diet
родитель,parent
джем,jam
зарплата,salary
латынь,latin
население,population
посол,ambassador
шкафчик,locker
похвала,praise
травма,trauma
берег,shore
богатство,wealth
медовый месяц,honeymoon
лезвие,blade
виски,whiskey
ядро,core
помощь,aid
палатка,tent
блондинка,blonde
злоупотребление,abuse
поэзия,poetry
реактивный самолет,jet
сопротивление,resistance
борода,beard
стратегия,strategy
козел,goat
награда,award
кукуруза,corn
профессионал,pro
сеть,net
татуировка,tattoo
роман,novel
хаос,chaos
коллега,colleague
ученый,scientist
сказка,tale
склад,warehouse
слон,elephant
заложник,hostage
ветвь,branch
возражение,objection
колени,lap
владение,possession
кран,tap
начальство,superior
подбородок,chin
газировка,soda
комиссия,commission
кинотеатр,cinema
мышца,muscle
стих,poem
апелляция,appeal
бифштекс,steak
выживание,survival
прибыль,profit
символ,symbol
безумие,madness
развитие,development
парус,sail
зуб,tooth
обзор,review
баскетбол,basketball
управление,management
трубка,tube
винтовка,rifle
бревно,log
пчела,bee
сжатие,squeeze
манера,manner
вход,entry
кабель,cable
сковорода,pan
коренной житель,native
официант,waiter
кирпич,brick
свинина,pork
куча,pile
выражение,expression
клан,clan
учреждение,facility
прием,reception
статуя,statue
спутник,satellite
полировка,polish
фунт,pound
связь,communication
холодильник,fridge
фундамент,foundation
внешность,appearance
предложение,proposal
бой,combat
горка,slide
задержка,delay
труд,labor
бремя,burden
платёж,payment
торговый центр,mall
документооборот,paperwork
ягнёнок,lamb
предмет,item
показания,testimony
бедро,hip
выпускной вечер,prom
заплатка,patch
задание,assignment
мотель,motel
мошенничество,fraud
десерт,dessert
травма,injury
поединок,bout
мешок,sack
почва,soil
значок,badge
мотор,motor
описание,description
батарея,battery
жалоба,complaint
ковбой,cowboy
конфиденциальность,privacy
мудрость,wisdom
противоположность,contrary
кран,crane
утечка,leak
таблетка,pill
чемодан,suitcase
водка,vodka
химикат,chemical
католик,catholic
футбол,soccer
щётка,brush
болезнь,illness
кувырок,flip
поворот,twist
глава,chapter
мера,measure
радар,radar
редактор,editor
структура,structure
маршал,marshal
предложение,bid
ладонь,palm
паб,pub
анализ,analysis
трон,throne
амбар,barn
ярость,rage
флот,fleet
бюджет,budget
юмор,humor
сотрудник,employee
лекарство,medication
спиртное,booze
сестрёнка,sis
черепаха,turtle
орех,nut
основание,basis
дискуссия,discussion
характер,temper
заговор,plot
казино,casino
покер,poker
фермер,farmer
прилавок,counter
ублюдок,fucker
ремонт,repair
печенье,cookie
пекарь,baker
массаж,massage
развлечение,entertainment
ведро,bucket
кнут,whip
прощение,forgiveness
паук,spider
фаза,phase
дневник,diary
одеяло,blanket
комедия,comedy
высота,height
погружение,dive
теннис,tennis
солнечный свет,sunshine
дурь,dope
разрешение,permit
джаз,jazz
ласточка,swallow
полотенце,towel
функция,function
кролик,bunny
племянница,niece
прокурор,prosecutor
фонд,fund
насос,pump
регион,region
слабость,weakness
открытие,discovery
игла,needle
руководитель,executive
остановка,halt
гнездо,nest
гравитация,gravity
повозка,wagon
обман,con
взрыв,burst
сорняк,weed
понятие,concept
сосуд,vessel
зоопарк,zoo
зловоние,stink
кожа,leather
мексиканец,mexican
простыня,sheet
ботинок,boot
реверс,reverse
внук,grandson
щит,shield
поведение,conduct
багаж,luggage
продвижение,promotion
меню,menu
бекон,bacon
метод,method
парад,parade
картофель,potato
ярлык,tag
радиация,radiation
техника,technique
украшение,jewelry
няня,nanny
телега,cart
салфетка,tissue
стрелок,shooter
прибытие,arrival
корень,root
галактика,galaxy
сплетня,gossip
умение,skill
заговор,conspiracy
жених,groom
вишня,cherry
голод,hunger
идеал,ideal
тесто,dough
террор,terror
ветчина,ham
приоритет,priority
человечество,mankind
клик,click
европеец,european
подушка,pillow
сканирование,scan
репетиция,rehearsal
поэт,poet
празднование,celebration
скот,cattle
выдвижной ящик,drawer
зажигалка,lighter
регистр,register
комикс,comic
лампа,lamp
удар,stab
достоинство,dignity
крушение,wreck
родственник,relative
кома,coma
капрал,corporal
корзина,basket
ужас,horror
клятва,oath
пар,steam
сольное выступление,solo
кладбище,cemetery
ушиб,bump
персонал,personnel
отброс,scum
толпа,mob
комбинация,combination
луч,beam
союз,alliance
советник,counselor
вздремнуть,nap
конфликт,conflict
помощь,assistance
отступление,retreat
кандидат,candidate
резина,rubber
бинго,bingo
вскрытие,autopsy
ковёр,carpet
щенок,puppy
кишка,gut
гроб,coffin
мгновение,instant
пепел,ash
скандал,scandal
союзник,ally
стрела,arrow
страдание,misery
хлопок,cotton
люкс,suite
лекция,lecture
экономика,economy
пристальный взгляд,stare
опекун,guardian
выступление,gig
инвестиция,investment
героин,heroin
депозит,deposit
медаль,medal
жвачка,gum
опухоль,swell
обязательство,commitment
избушка,hut
задняя часть,rear
фотограф,photographer
волнение,excitement
ранчо,ranch
плата,fee
инструмент,tool
профессия,profession
документ,document
журналист,journalist
приманка,bait
грудь,breast
печаль,sorrow
сожитель,roommate
совет,counsel
пушка,cannon
штраф,penalty
объявление,announcement
кокаин,cocaine
объятие,embrace
шип,spike
шёлк,silk
кража,theft
посетитель,visitor
кислота,acid
суета,fuss
сделка,bargain
пир,feast
воротник,collar
зависть,envy
пламя,flame
слава,fame
духи,perfume
протест,protest
психопат,psycho
эмоция,emotion
витрина,display
содержание,content
перец,pepper
юбка,skirt
круиз,cruise
посольство,embassy
шрам,scar
ритм,rhythm
миф,myth
толчок,shove
сертификат,certificate
барабан,drum
инфекция,infection
виски,scotch
лягушка,frog
шахматы,chess
вера,belief
шкаф,cabinet
слух,rumor
лёгкое,lung
рэп,rap
ошибка,error
дебаты,debate
подметание,sweep
эпоха,era
сейф,vault
жидкость,liquid
самолёт,aircraft
огнестрельный залп,gunfire
парень,chap
жарка,fry
груз,cargo
кулак,fist
придурок,sucker
духовка,oven
ненависть,hatred
скамейка,bench
конверт,envelope
доброта,kindness
шлем,helmet
близнец,twin
матрос,sailor
лестница,ladder
бочка,barrel
народ,folk
банан,banana
альтернатива,alternative
дизайнер,designer
циферблат,dial
напряжение,tension
рейд,raid
разведчик,scout
олень,deer
захват,grip
олово,tin
управляющий,warden
цитата,quote
метро,subway
хранение,storage
прицеп,trailer
оператор,operator
предприятие,enterprise
цикл,cycle
важность,importance
гусь,goose
бас,bass
волонтер,volunteer
резиденция,residence
губа,lip
галерея,gallery
мотоцикл,motorcycle
поклонение,worship
выпускник,graduate
конгресс,congress
казнь,execution
ритуал,ritual
кит,whale
заявление,application
ванна,tub
пистолет,pistol
кампус,campus
заключение,conclusion
негодяй,rascal
свеча,candle
принцип,principle
мясник,butcher
свитер,sweater
ранг,rank
пикник,picnic
восстановление,recovery
ползанье,crawl
вилла,villa
бренди,brandy
аппетит,appetite
лесбиянка,lesbian
пастух,shepherd
перспектива,perspective
хоккей,hockey
ползун,creep
дисциплина,discipline
лизание,lick
уголь,coal
гробница,tomb
тишина,hush
манекен,dummy
предложение,suggestion
добавление,addition
терапевт,therapist
условно-досрочное освобождение,parole
кафе,cafe
волшебник,wizard
сознание,consciousness
сектор,sector
закат,sunset
творение,creation
переход,passage
комплимент,compliment
вещание,broadcast
жертва,prey
головоломка,puzzle
расположение,arrangement
вторжение,invasion
вечность,eternity
чума,plague
философия,philosophy
проститутка,prostitute
инстинкт,instinct
привязанность,affection
нацист,nazi
министерство,ministry
роскошь,luxury
бриз,breeze
колбаса,sausage
физика,physics
пират,pirate
ломтик,slice
удочка,rod
почка,kidney
вдохновение,inspiration
имбирь,ginger
пункт назначения,destination
бетон,concrete
поток,stream
сток,drain
спрей,spray
орган,organ
большой палец,thumb
осел,donkey
формула,formula
проститутка,hooker
бюстгальтер,bra
холостяк,bachelor
самолет,airplane
отсутствие,absence
дневной свет,daylight
запястье,wrist
клерк,clerk
акт,deed
штепсель,plug
привилегия,privilege
бонус,bonus
честность,honesty
подвал,cellar
карета,carriage
вестибюль,lobby
запах,scent
бургер,burger
протокол,protocol
автор,author
крот,mole
позор,disgrace
иллюзия,illusion
приговор,verdict
доход,income
цивилизация,civilization
задира,bully
элемент,element
пассажир,passenger
шарик,balloon
палец ноги,toe
смертный,mortal
лотерея,lottery
особняк,mansion
занавеска,curtain
щека,cheek
гавань,harbor
наводнение,flood
коктейль,cocktail
ответ,reply
зомби,zombie
ассоциат,associate
пузырь,bubble
семя,seed
знаменитость,celebrity
ракета,missile
лазер,laser
злоба,spite
мельница,mill
официантка,waitress
пенсия,retirement
согласие,consent
психотерапевт,shrink
медь,copper
аукцион,auction
путаница,confusion
колонна,column
симпатия,sympathy
докладчик,speaker
латунь,brass
констебль,constable
отрок,brat
схема,scheme
наследник,heir
канава,ditch
подозрение,suspicion
прилив,tide
турнир,tournament
радуга,rainbow
орбита,orbit
корпус,corps
платформа,platform
ткань,cloth
дробовик,shotgun
мех,fur
джин,gin
